Microsoft (R) COFF/PE Dumper Version 9.00.30729.01
Copyright (C) Microsoft Corporation.  All rights reserved.
         23   45 0004824B ILIsParent
         26   46 0004BEFC ILLoadFromStream
         17   47 0005D5ED ILRemoveLastID
         27   48 0003E264 ILSaveToStream
        229   49 0009F2AD InternalExtractIconListA
        238   4A 000D421E InternalExtractIconListW
        119   4B 0008C1CD IsLFNDrive
         41   4C 000D583A IsLFNDriveA
         42   4D 0008C1CD IsLFNDriveW
         66   4E 00045112 IsNetDrive
        680   4F 0002AF4E IsUserAnAdmin
         81   50 000EDA72 OpenAs_RunDLL
        101   51 000EDA72 OpenAs_RunDLLA
        104   52 00081F62 OpenAs_RunDLLW
         85   53 0004CF99 OpenRegStream
        255   54 001AC278 Options_RunDLL
        260   55 001AC278 Options_RunDLLA
        261   56 001AC2A4 Options_RunDLLW
        171   57 00087873 PathCleanupSpec
         92   58 000D5733 PathGetShortPath
         43   59 00046F3C PathIsExe
        240   5A 000D52C1 PathIsSlowA
        239   5B 0004E88B PathIsSlowW
         47   5C 000D5C6C PathMakeUniqueName
        653   5D 000D5C90 PathProcessCommand
         49   5E 000D5884 PathQualify
         51   5F 00033EE0 PathResolve
         75   60 00087520 PathYetAnotherMakeUniqueName
         62   61 000D6D72 PickIconDlg
         13   62 000E3028 PifMgr_CloseProperties
         10   63 000E35CF PifMgr_GetProperties
          9   64 000E44C1 PifMgr_OpenProperties
         11   65 000E3FC3 PifMgr_SetProperties
        262   66 000D7D1E PrintersGetCommand_RunDLL
        263   67 000D7D1E PrintersGetCommand_RunDLLA
        264   68 000D7DA3 PrintersGetCommand_RunDLLW
        654   69 0006A9A4 ReadCabinetState
        524   6A 000450A9 RealDriveType
        265   6B 0011231A RealShellExecuteA
        266   6C 001121C8 RealShellExecuteExA
        267   6D 00112271 RealShellExecuteExW
        268   6E 0011234D RealShellExecuteW
        269   6F 000DD876 RegenerateUserEnvironment
         59   70 000D9371 RestartDialog
        730   71 000D8A82 RestartDialogEx
        167   72 0006C650 SHAddFromPropSheetExtArray
        270   73 00087F3D SHAddToRecentDocs
        196   74 0005BF75 SHAlloc
        520   75          SHAllocShared (forwarded to shlwapi.SHAllocShared)
        271   76 001211BA SHAppBarMessage
        272   77 000457FC SHBindToParent
        273   78 001243B2 SHBrowseForFolder
        274   79 001243B2 SHBrowseForFolderA
        275   7A 001242B8 SHBrowseForFolderW
        147   7B 00041898 SHCLSIDFromString
        644   7C 0003D18B SHChangeNotification_Lock
        645   7D 00039E2A SHChangeNotification_Unlock
        276   7E 00039107 SHChangeNotify
          4   7F 0003F9F9 SHChangeNotifyDeregister
          2   80 0004A675 SHChangeNotifyRegister
        277   81 00117D06 SHChangeNotifySuspendResume
         89   82 0004A931 SHCloneSpecialIDList
        102   83 0005B214 SHCoCreateInstance
        165   84 0009B4D0 SHCreateDirectory
        278   85 000CBDB8 SHCreateDirectoryExA
        279   86 0006534F SHCreateDirectoryExW
        743   87 0011FFB4 SHCreateFileExtractIconW
        280   88 001AE06D SHCreateLocalServerRunDll
        281   89 00125A9B SHCreateProcessAsUserW
        168   8A 0006F386 SHCreatePropSheetExtArray
        282   8B 00080649 SHCreateQueryCancelAutoPlayMoniker
        256   8C 00035FB4 SHCreateShellFolderView
        174   8D 00127130 SHCreateShellFolderViewEx
        283   8E 0011FE48 SHCreateShellItem
         74   8F 000C9862 SHCreateStdEnumFmtEtc
          3   90 0006A949 SHDefExtractIconA
          6   91 0004E93F SHDefExtractIconW
        169   92 000715F2 SHDestroyPropSheetExtArray
         88   93 0010B1D1 SHDoDragDrop
        284   94 000C9703 SHEmptyRecycleBinA
        285   95 000C9699 SHEmptyRecycleBinW
        286   96 0012132A SHEnableServiceObject
        287   97 000F16E0 SHEnumerateUnreadMailAccountsW
        288   98 0004E9F0 SHExtractIconsW
        289   99 000D1FC6 SHFileOperation
        290   9A 000D1FC6 SHFileOperationA
        291   9B 000D1CDE SHFileOperationW
         90   9C 0008E7A7 SHFindFiles
        149   9D 001281DA SHFind_InitMenuPopup
        121   9E 00078940 SHFlushClipboard
        526   9F 00026F97 SHFlushSFCache
        292   A0 000F705D SHFormatDrive
        195   A1 0005BD0A SHFree
        293   A2 000CA569 SHFreeNameMappings
        523   A3          SHFreeShared (forwarded to shlwapi.SHFreeShared)
        750   A4 0007D965 SHGetAttributesFromDataObject
        294   A5 0011F772 SHGetDataFromIDListA
        295   A6 00069BF2 SHGetDataFromIDListW
        296   A7 0005C3F0 SHGetDesktopFolder
        297   A8 000829AD SHGetDiskFreeSpaceA
        298   A9 000829AD SHGetDiskFreeSpaceExA
        299   AA 0003EDDF SHGetDiskFreeSpaceExW
        300   AB 0011F49B SHGetFileInfo
        301   AC 0011F49B SHGetFileInfoA
        302   AD 00066C08 SHGetFileInfoW
        303   AE 0005E05A SHGetFolderLocation
        304   AF 000669BC SHGetFolderPathA
        305   B0 00116A69 SHGetFolderPathAndSubDirA
        306   B1 001169BF SHGetFolderPathAndSubDirW
        307   B2 0005DD61 SHGetFolderPathW
        308   B3 0012D360 SHGetIconOverlayIndexA
        309   B4 0012D288 SHGetIconOverlayIndexW
        727   B5 0004CB26 SHGetImageList
        310   B6 0006940C SHGetInstanceExplorer
        311   B7 000A1AB7 SHGetMalloc
        312   B8 0011F9F1 SHGetNewLinkInfo
        179   B9 0011F9F1 SHGetNewLinkInfoA
        180   BA 00087C3A SHGetNewLinkInfoW
        313   BB 0008234B SHGetPathFromIDList
        314   BC 0008234B SHGetPathFromIDListA
        315   BD 0005E3AB SHGetPathFromIDListW
         98   BE 000F09E5 SHGetRealIDL
        709   BF 0009B8F4 SHGetSetFolderCustomSettingsW
         68   C0 00042759 SHGetSetSettings
        316   C1 000F2D32 SHGetSettings
        749   C2 0007D6A1 SHGetShellStyleHInstance
        317   C3 0005E4AD SHGetSpecialFolderLocation
        318   C4 0009A5BC SHGetSpecialFolderPathA
        319   C5 0004AC20 SHGetSpecialFolderPathW
        320   C6 000F3A8F SHGetUnreadMailCountW
        193   C7 00117A2E SHHandleUpdateImage
        321   C8 000D46D6 SHHelpShortcuts_RunDLL
        322   C9 000D46D6 SHHelpShortcuts_RunDLLA
        323   CA 000D4731 SHHelpShortcuts_RunDLLW
         28   CB 00041ACB SHILCreateFromPath
        324   CC 000D7B91 SHInvokePrinterCommandA
        325   CD 000D7B5C SHInvokePrinterCommandW
        326   CE 000F1328 SHIsFileAvailableOffline
        747   CF 0012F521 SHLimitInputEdit
        327   D0 00121312 SHLoadInProc
        328   D1 0013035F SHLoadNonloadedIconOverlayIdentifiers
        151   D2 0005D639 SHLoadOLE
        521   D3          SHLockShared (forwarded to shlwapi.SHLockShared)
        148   D4 0003319C SHMapIDListToImageListIndexAsync
         77   D5 000504C6 SHMapPIDLToSystemImageListIndex
        716   D6 0012FB1F SHMultiFileProperties
        178   D7 000D4741 SHObjectProperties
        329   D8 0011FDB0 SHOpenFolderAndSelectItems
         80   D9 000D9BCF SHOpenPropSheetW
        330   DA 00040A37 SHParseDisplayName
        331   DB 000F3773 SHPathPrepareForWriteA
        332   DC 000F36AB SHPathPrepareForWriteW
        685   DD 0012DED9 SHPropStgCreate
        688   DE 0008B359 SHPropStgReadMultiple
        689   DF 0012E84D SHPropStgWriteMultiple
        333   E0 000C939A SHQueryRecycleBinA
        334   E1 000C9308 SHQueryRecycleBinW
        170   E2 000D80E6 SHReplaceFromPropSheetExtArray
        100   E3 0004130D SHRestricted
        161   E4 000D2C73 SHRunControlPanel
        176   E5 0006AAE2 SHSetInstanceExplorer
        335   E6 00031080 SHSetLocalizedName
        336   E7 000F3CA3 SHSetUnreadMailCountW
         73   E8 00126E66 SHShellFolderView_Message
        162   E9 0003944F SHSimpleIDListFromPath
         14   EA 0012B39F SHStartNetConnectionDialogW
        245   EB 0002BFAF SHTestTokenMembership
        522   EC          SHUnlockShared (forwarded to shlwapi.SHUnlockShared)
        191   ED 00117EB4 SHUpdateImageA
        192   EE 00117D90 SHUpdateImageW
        337   EF 0002A818 SHUpdateRecycleBinIcon
        173   F0 000291E3 SHValidateUNC
        338   F1 000DC16A SheChangeDirA
        339   F2 000DC725 SheChangeDirExA
        340   F3 000DC4A1 SheChangeDirExW
        341   F4 000DBF86 SheChangeDirW
        342   F5 000ECAED SheConvertPathW
        343   F6 000DC23A SheFullPathA
        344   F7 000DC2EC SheFullPathW
        345   F8 000DC1C3 SheGetCurDrive
        346   F9 000DBF1C SheGetDirA
        347   FA 000DC3A4 SheGetDirExW
        348   FB 000DBE7A SheGetDirW
        349   FC 000DBE00 SheGetPathOffsetW
        350   FD 000EC4CE SheRemoveQuotesA
        351   FE 000EC492 SheRemoveQuotesW
        352   FF 000DC1E9 SheSetCurDrive
        353  100 000EC738 SheShortenPathA
        354  101 000EC585 SheShortenPathW
        355  102 000C71E1 ShellAboutA
        356  103 000C7197 ShellAboutW
        357  104 001253F6 ShellExec_RunDLL
        358  105 001253F6 ShellExec_RunDLLA
        359  106 0012545C ShellExec_RunDLLW
        360  107 0007E106 ShellExecuteA
        361  108 00064E60 ShellExecuteEx
        362  109 00064E60 ShellExecuteExA
        363  10A 0004593B ShellExecuteExW
        364  10B 0007E193 ShellExecuteW
        365  10C 0009F2AD ShellHookProc
        183  10D 000D4B0A ShellMessageBoxA
        182  10E 001E00B5 ShellMessageBoxW
         72  10F 0004E531 Shell_GetCachedImageIndex
         71  110 0004E909 Shell_GetImageLists
         67  111 00052859 Shell_MergeMenus
        366  112 00120F8A Shell_NotifyIcon
        367  113 00120F8A Shell_NotifyIconA
        368  114 000615B9 Shell_NotifyIconW
        103  115 00069AD5 SignalFileOpen
        369  116 001E00C0 StrChrA
        370  117 001E00CB StrChrIA
        371  118 001E00D6 StrChrIW
        372  119 001E00E1 StrChrW
        373  11A 001E00EC StrCmpNA
        374  11B 001E00F7 StrCmpNIA
        375  11C 001E0102 StrCmpNIW
        376  11D 001E010D StrCmpNW
        377  11E 000DBA17 StrCpyNA
        378  11F 000DB9D6 StrCpyNW
        379  120 000DBAD9 StrNCmpA
        380  121 000DBBBE StrNCmpIA
        381  122 000DBB51 StrNCmpIW
        382  123 000DBA53 StrNCmpW
        383  124 000DBC81 StrNCpyA
        384  125 000DBC36 StrNCpyW
        385  126 001E0118 StrRChrA
        386  127 001E0123 StrRChrIA
        387  128 001E012E StrRChrIW
        388  129 001E0139 StrRChrW
        389  12A 000DBD3E StrRStrA
        390  12B 001E0144 StrRStrIA
        391  12C 001E014F StrRStrIW
        392  12D 000DBCD1 StrRStrW
        393  12E 001E015A StrStrA
        394  12F 001E0165 StrStrIA
        395  130 00086DF0 StrStrIW
        396  131 001E0170 StrStrW
        397  132 00125260 WOWShellExecute
        164  133 00087ECD Win32DeleteFile
        652  134 000C9B47 WriteCabinetState
          5      0008CC27 [NONAME]
          7      00132949 [NONAME]
          8      00132939 [NONAME]
         12      0012B405 [NONAME]
         15      001149AE [NONAME]
         20      001148E0 [NONAME]
         29      000D55C0 [NONAME]
         30               [NONAME] (forwarded to shlwapi.PathBuildRootW)
         31      000D551F [NONAME]
         32      000D558D [NONAME]
         33      000D5541 [NONAME]
         34      000D559E [NONAME]
         35      000D5563 [NONAME]
         36      000D5694 [NONAME]
         37               [NONAME] (forwarded to shlwapi.PathCombineW)
         38      000D55AF [NONAME]
         39               [NONAME] (forwarded to shlwapi.PathIsUNCW)
         40               [NONAME] (forwarded to shlwapi.PathIsRelativeW)
         44      000D2CE5 [NONAME]
         45      000D5661 [NONAME]
         46      000D561D [NONAME]
         48      000D55EA [NONAME]
         50      000D5552 [NONAME]
         52      000D54EC [NONAME]
         53      000D8B01 [NONAME]
         54      000D9341 [NONAME]
         55      000D560C [NONAME]
         56      000D55FB [NONAME]
         57               [NONAME] (forwarded to shlwapi.PathGetDriveNumberW)
         58      000EFCD2 [NONAME]
         60      000D938F [NONAME]
         61      001146E0 [NONAME]
         65      0005137D [NONAME]
         69      0012B164 [NONAME]
         70      000D2E01 [NONAME]
         76      000D819B [NONAME]
         78      000421B0 [NONAME]
         79      000D4D8C [NONAME]
         82      00086482 [NONAME]
         83      0008C817 [NONAME]
         84      000D4C80 [NONAME]
         86      000D4BD8 [NONAME]
         87      000D4BE9 [NONAME]
         91      00129229 [NONAME]
         93      000653CF [NONAME]
         94      000D4F14 [NONAME]
         95      00094BCB [NONAME]
         96      000D4D63 [NONAME]
         97      001120AB [NONAME]
         99      00045B34 [NONAME]
        122      000DDCA2 [NONAME]
        123      000D4BFA [NONAME]
        126      000F04B8 [NONAME]
        127      000EFFC2 [NONAME]
        128      0005AF89 [NONAME]
        130      0010B05A [NONAME]
        145      000D550E [NONAME]
        146      000D8787 [NONAME]
        156      001148F0 [NONAME]
        158      000D5215 [NONAME]
        159      00048336 [NONAME]
        160      0012B23E [NONAME]
        163      000D4DCF [NONAME]
        172      0011FB85 [NONAME]
        175      0004AC20 [NONAME]
        177      0010B1C4 [NONAME]
        181      00029325 [NONAME]
        184      000F04AD [NONAME]
        185      001D6D41 [NONAME]
        186      00114900 [NONAME]
        187      001149CB [NONAME]
        188      00027FFF [NONAME]
        194      0006F3A4 [NONAME]
        197      0005137D [NONAME]
        198      001205B4 [NONAME]
        200      00029BE1 [NONAME]
        201      0002ADA5 [NONAME]
        202      001AADA3 [NONAME]
        203      000F2968 [NONAME]
        204      000EFCB1 [NONAME]
        205      00119868 [NONAME]
        209      000F2986 [NONAME]
        210      000F2B3D [NONAME]
        211      00179CC6 [NONAME]
        212      000D803F [NONAME]
        213      00118323 [NONAME]
        214      001183C7 [NONAME]
        215      0012B39F [NONAME]
        230      0010ECD4 [NONAME]
        231      00116F35 [NONAME]
        232      00116AEC [NONAME]
        233      0012DC9F [NONAME]
        234      0012D8EA [NONAME]
        235      00030160 [NONAME]
        236      0003008F [NONAME]
        237      0003B100 [NONAME]
        241      00030375 [NONAME]
        242      00043D55 [NONAME]
        243      0002AE5E [NONAME]
        244      0002DC34 [NONAME]
        246      00114D10 [NONAME]
        247      00114D53 [NONAME]
        248      00114D5E [NONAME]
        249      000D563F [NONAME]
        250      000D5530 [NONAME]
        251      000D54FD [NONAME]
        252      000D5650 [NONAME]
        253      00114DC4 [NONAME]
        254      000D9359 [NONAME]
        257      0005D639 [NONAME]
        258      000319CF [NONAME]
        259      0005B209 [NONAME]
        525      0010F6BF [NONAME]
        640      00069A13 [NONAME]
        641      00117D80 [NONAME]
        643      00117A9E [NONAME]
        646      00043D55 [NONAME]
        648      00069A5A [NONAME]
        650      000D562E [NONAME]
        651      000C9B2F [NONAME]
        660      0004C76A [NONAME]
        681      001E00AA [NONAME]
        683      0012DE8B [NONAME]
        684      0012DE8B [NONAME]
        690      0012E08D [NONAME]
        691      00089535 [NONAME]
        702      000529CD [NONAME]
        703      001E009F [NONAME]
        704      00049365 [NONAME]
        707      000D9D99 [NONAME]
        708      000D60AE [NONAME]
        711      000F4347 [NONAME]
        712      00082131 [NONAME]
        713      000D51CF [NONAME]
        714      00086DFB [NONAME]
        715      001AE71F [NONAME]
        719      0007FC76 [NONAME]
        720      001173C4 [NONAME]
        721      001172ED [NONAME]
        722      000D4CC1 [NONAME]
        723      00039F64 [NONAME]
        724      0004FC6A [NONAME]
        725      00112380 [NONAME]
        726      000F0AB8 [NONAME]
        731      00074C40 [NONAME]
        732      00030825 [NONAME]
        733      0003EE95 [NONAME]
        740      00053226 [NONAME]
        744      00100D4A [NONAME]
        745      00100AEC [NONAME]
        748      0012F5BC [NONAME]
        751      0007DD73 [NONAME]
        752      0008DFDF [NONAME]
        753      000281D7 [NONAME]
        754      0012F3C5 [NONAME]
        755      0004A95B [NONAME]
        756      0010C7FE [NONAME]

  Section contains the following imports:

    msvcrt.dll
              7C8D1000 Import Address Table
              7CACCF7C Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                  2EB memmove
                   F4 _except_handler3
                  339 wcslen
                  334 wcscmp
                  234 _wcsicmp
                  336 wcscpy
                  207 _strnicmp
                  16F _local_unwind2
                  1EF _snwprintf
                  33B wcsncmp
                  290 atoi
                  1BD _onexit
                   6F __dllonexit
                   BD _adjust_fdiv
                  142 _initterm
                  2F7 qsort
                  342 wcstok
                  146 _iob
                  2B9 fwrite
                  31B strtol
                  27E _wtoi
                  168 _itow
                  33C wcsncpy
                  31F swscanf
                  22A _vsnprintf
                  2B1 free
                  2FA realloc
                  2E4 malloc
                  22B _vsnwprintf

    ntdll.dll
              7C8D1078 Import Address Table
              7CACCFF4 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                  331 RtlRandomEx
                  23E RtlDowncaseUnicodeString
                  312 RtlOemStringToUnicodeString
                  2AF RtlInitString
                  318 RtlPrefixString
                   CF NtFsControlFile
                   9C NtCreateFile
                  1EF RtlConvertSidToUnicodeString
                  27B RtlFreeUnicodeString
                  296 RtlGetNtProductType
                  130 NtQuerySystemInformation
                  237 RtlDosPathNameToNtPathName_U
                  136 NtQueryVolumeInformationFile
                   C4 NtEnumerateValueKey
                   F6 NtOpenKey
                  203 RtlCreateEnvironment
                  352 RtlSetCurrentEnvironment
                  22D RtlDestroyEnvironment
                  258 RtlExpandEnvironmentStrings_U
                  2B1 RtlInitUnicodeStringEx
                  31E RtlQueryEnvironmentVariable_U
                  165 NtSetInformationFile
                  30B RtlNtStatusToDosError
                  2B0 RtlInitUnicodeString
                  355 RtlSetEnvironmentVariable
                  2A4 RtlImageNtHeader
                  239 RtlDosPathNameToRelativeNtPathName_U
                   F3 NtOpenFile
                  33D RtlReleaseRelativeName
                  277 RtlFreeHeap
                  118 NtQueryInformationFile
                  38D RtlUnicodeStringToOemString
                   90 NtClose

    GDI32.dll
              7C8D1100 Import Address Table
              7CACD07C Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   94 Ellipse
                   47 CreatePen
                   E8 FillRgn
                   50 CreateSolidBrush
                   21 CombineRgn
                   4B CreateRectRgn
                  1D5 OffsetRgn
                   36 CreateEllipticRgnIndirect
                   DE ExtTextOutW
                  216 SetBkColor
                  1A6 GetStockObject
                  16C GetDeviceCaps
                   42 CreateICW
                  1E0 Pie
                  23D SetTextColor
                   12 BitBlt
                  1B6 GetTextExtentPoint32W
                   39 CreateFontA
                    7 AddFontResourceW
                  1BE GetTextMetricsW
                   C9 EnumFontFamiliesA
                  194 GetNearestColor
                  198 GetObjectW
                   2C CreateCompatibleBitmap
                   3D CreateFontIndirectW
                   CB EnumFontFamiliesExW
                   2F CreateDCW
                  1BC GetTextFaceW
                  224 SetFontEnumeration
                  251 TranslateCharsetInfo
                  19D GetPixel
                  1F4 RealizePalette
                  210 SelectPalette
                  1F6 RectVisible
                   32 CreateDIBSection
                  14B GetBitmapBits
                   27 CreateBitmap
                   33 CreateDIBitmap
                  11B GdiFlush
                  250 TextOutW
                  217 SetBkMode
                  16A GetDIBColorTable
                   4C CreateRectRgnIndirect
                  201 RestoreDC
                  240 SetViewportOrgEx
                  244 SetWindowOrgEx
                  22C SetMapMode
                  208 SaveDC
                  1CC LPtoDP
                   8E DeleteMetaFile
                   1E CloseMetaFile
                  243 SetWindowExtEx
                   44 CreateMetaFileW
                  239 SetStretchBltMode
                  229 SetLayout
                  14D GetBkColor
                  161 GetClipBox
                  237 SetRectRgn
                  16B GetDIBits
                  19B GetPaletteEntries
                  24B StretchDIBits
                  1F7 Rectangle
                  220 SetDIBits
                   28 CreateBitmapIndirect
                  162 GetClipRgn
                  20D SelectClipRgn
                  232 SetPixel
                   DB ExtFloodFill
                   45 CreatePalette
                   46 CreatePatternBrush
                  1C8 IntersectClipRect
                   3F CreateHalftonePalette
                  195 GetNearestPaletteIndex
                    B Arc
                  1D2 MoveToEx
                  1CE LineTo
                  1B9 GetTextExtentPointW
                   2D CreateCompatibleDC
                  20F SelectObject
                  24A StretchBlt
                   8C DeleteDC
                   8F DeleteObject
                  24F TextOutA
                  1B5 GetTextExtentPoint32A
                  196 GetObjectA
                   8D DeleteEnhMetaFile
                  23B SetTextAlign
                  1E1 PlayEnhMetaFile
                  21A SetBrushOrgEx
                  151 GetBrushOrgEx
                   31 CreateDIBPatternBrushPt
                  18B GetLayout
                   DD ExtTextOutA
                  1DE PatBlt

    USER32.dll
              7C8D127C Import Address Table
              7CACD1F8 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                  209 PrivateExtractIconExW
                  208 PrivateExtractIconExA
                  272 SetShellWindowEx
                  160 GetTaskmanWindow
                  278 SetTaskmanWindow
                    6 AnimateWindow
                    2 AdjustWindowRectEx
                  1EF NotifyWinEvent
                  299 SystemParametersInfoA
                  17F HideCaret
                  28D ShowCaret
                  1CD LockSetForegroundWindow
                  2A5 TrackPopupMenuEx
                  25D SetMenu
                   61 CreateWindowExW
                   56 CreateDialogParamW
                   9F DialogBoxParamW
                   8E DefWindowProcA
                  23B SendMessageA
                  15D GetSystemMetrics
                  1CC LoadStringW
                  292 ShowWindow
                  111 GetDlgItem
                  237 SendDlgItemMessageW
                  254 SetDlgItemTextW
                  114 GetDlgItemTextW
                  287 SetWindowTextW
                  17A GetWindowTextW
                  1C1 LoadImageW
                   C8 EndPaint
                   FF GetClientRect
                    D BeginPaint
                  281 SetWindowLongW
                   C6 EndDialog
                  16F GetWindowLongW
                  19D IsCharUpperW
                  158 GetShellWindow
                  1BD LoadCursorW
                  24D SetCursor
                   96 DestroyIcon
                   99 DestroyWindow
                  283 SetWindowPos
                  1DA MapWindowPoints
                  174 GetWindowRect
                  121 GetKeyState
                  240 SendMessageW
                  1BF LoadIconW
                  1E6 MessageBoxW
                   90 DeferWindowPos
                   C5 EndDeferWindowPos
                    C BeginDeferWindowPos
                  22A ReleaseDC
                   BF DrawTextW
                  10C GetDC
                  256 SetFocus
                   C4 EnableWindow
                  26B SetPropW
                  1AE IsWindowEnabled
                  14B GetPropW
                  1EB MonitorFromWindow
                  203 PostMessageW
                   A2 DispatchMessageW
                  2AA TranslateMessage
                  1A2 IsDialogMessageW
                  201 PeekMessageW
                  257 SetForegroundWindow
                  1E9 MonitorFromPoint
                  10B GetCursorPos
                  16A GetWindow
                  27A SetTimer
                  13E GetMessageW
                   FD GetClassNameW
                   DE EnumWindows
                   48 CopyIcon
                  22D RemovePropW
                  17B GetWindowThreadProcessId
                  1AD IsWindow
                  128 GetLastActivePopup
                  15A GetSysColor
                  20B PrivateExtractIconsW
                   5A CreateIconIndirect
                  11A GetIconInfo
                  1D1 LookupIconIdFromDirectory
                  231 ScreenToClient
                  2BC UpdateWindow
                  1CB LoadStringA
                  1DF MessageBoxA
                  177 GetWindowTextA
                  193 InvalidateRect
                   B3 DrawFocusRect
                   B6 DrawIcon
                  2D2 WinHelpW
                  242 SendNotifyMessageW
                   EF GetAncestor
                   E1 ExitWindowsEx
                   C2 EnableMenuItem
                   F2 GetAsyncKeyState
                   DF EqualRect
                  192 IntersectRect
                  140 GetMonitorInfoW
                  1B1 IsWindowVisible
                  117 GetForegroundWindow
                  228 RegisterWindowMessageW
                  23F SendMessageTimeoutW
                   8F DefWindowProcW
                  219 RegisterClassW
                   F9 GetClassInfoW
                   E6 FindWindowW
                  298 SwitchToThisWindow
                  145 GetParent
                  1F5 OffsetRect
                  1DE MessageBeep
                   2A CharNextA
                   2C CharNextW
                  199 IsCharAlphaW
                   37 CharUpperW
                   34 CharUpperA
                   31 CharToOemBuffA
                  1F2 OemToCharBuffA
                  2B4 UnregisterClassW
                  15B GetSysColorBrush
                   4A CopyRect
                  18A InflateRect
                  29C TabbedTextOutW
                  17E GrayStringW
                   E2 FillRect
                   B5 DrawFrameControl
                   B2 DrawEdge
                   38 CheckDlgButton
                  1A6 IsIconic
                  173 GetWindowPlacement
                  1D9 MapVirtualKeyW
                  253 SetDlgItemTextA
                  1A3 IsDlgButtonChecked
                  113 GetDlgItemTextA
                  112 GetDlgItemInt
                   CB EnumChildWindows
                  252 SetDlgItemInt
                  143 GetNextDlgTabItem
                   E9 FrameRect
                   3B CheckRadioButton
                  110 GetDlgCtrlID
                  116 GetFocus
                  19E IsChild
                  1B9 LoadBitmapW
                  1EA MonitorFromRect
                  1EC MoveWindow
                    1 AdjustWindowRect
                  26C SetRect
                  29A SystemParametersInfoW
                   43 CloseDesktop
                  1FA OpenInputDesktop
                  172 GetWindowModuleFileNameW
                    5 AllowSetForegroundWindow
                  21D RegisterDeviceNotificationW
                  2B5 UnregisterDeviceNotification
                  13C GetMessagePos
                   91 DeleteMenu
                  18F InsertMenuItemW
                   5E CreatePopupMenu
                  135 GetMenuItemInfoW
                  190 InsertMenuW
                  132 GetMenuItemCount
                  2A4 TrackPopupMenu
