Microsoft (R) COFF/PE Dumper Version 9.00.30729.01
Copyright (C) Microsoft Corporation.  All rights reserved.
         23   45 0003142C ILIsParent
         26   46 00046936 ILLoadFromStream
         17   47 0002C1B7 ILRemoveLastID
         27   48 0006F42C ILSaveToStream
        228   49 0005B921 InternalExtractIconListA
        229   4A 000B3463 InternalExtractIconListW
        119   4B 00063D91 IsLFNDrive
         41   4C 000B50FA IsLFNDriveA
         42   4D 00063D91 IsLFNDriveW
         66   4E 0003063C IsNetDrive
        680   4F 0004DB5B IsUserAnAdmin
         44   50 000CE029 OpenAs_RunDLL
         81   51 000CE029 OpenAs_RunDLLA
        101   52 000CE0E3 OpenAs_RunDLLW
         85   53 00045ABE OpenRegStream
        238   54 0019C57E Options_RunDLL
        255   55 0019C57E Options_RunDLLA
        260   56 0019C5AA Options_RunDLLW
        171   57 00070A6C PathCleanupSpec
         92   58 000B4F7E PathGetShortPath
         43   59 00063A9D PathIsExe
        240   5A 000B4B81 PathIsSlowA
        239   5B 000312B5 PathIsSlowW
         47   5C 000B552C PathMakeUniqueName
        653   5D 0004E48B PathProcessCommand
         49   5E 000B5144 PathQualify
         51   5F 00042A9A PathResolve
         75   60 00070889 PathYetAnotherMakeUniqueName
         62   61 000B63C7 PickIconDlg
         13   62 000C2AD4 PifMgr_CloseProperties
         10   63 000C31F0 PifMgr_GetProperties
          9   64 000C3F6D PifMgr_OpenProperties
         11   65 000C3A6F PifMgr_SetProperties
        261   66 000B7373 PrintersGetCommand_RunDLL
        262   67 000B7373 PrintersGetCommand_RunDLLA
        263   68 000B73F8 PrintersGetCommand_RunDLLW
        654   69 000746D1 ReadCabinetState
        524   6A 00030E96 RealDriveType
        264   6B 000F5B8A RealShellExecuteA
        265   6C 000F5A38 RealShellExecuteExA
        266   6D 000F5AE1 RealShellExecuteExW
        267   6E 000F5BBD RealShellExecuteW
        268   6F 000BD2E6 RegenerateUserEnvironment
         59   70 000B8C85 RestartDialog
        730   71 000B8398 RestartDialogEx
        167   72 000B7816 SHAddFromPropSheetExtArray
        269   73 0006FD22 SHAddToRecentDocs
        196   74 0002AD60 SHAlloc
        520   75          SHAllocShared (forwarded to shlwapi.SHAllocShared)
        270   76 00103E5F SHAppBarMessage
        271   77 00033E90 SHBindToParent
        272   78 0010709B SHBrowseForFolder
        273   79 0010709B SHBrowseForFolderA
        274   7A 00106FA1 SHBrowseForFolderW
        147   7B 0002C7B3 SHCLSIDFromString
        644   7C 000628E5 SHChangeNotification_Lock
        645   7D 00064410 SHChangeNotification_Unlock
        275   7E 00064909 SHChangeNotify
          4   7F 0003542A SHChangeNotifyDeregister
          2   80 000388D7 SHChangeNotifyRegister
        276   81 000FB30D SHChangeNotifySuspendResume
         89   82 0003E54B SHCloneSpecialIDList
        102   83 0002F5E2 SHCoCreateInstance
        165   84 000AA8CD SHCreateDirectory
        277   85 000AA8E8 SHCreateDirectoryExA
        278   86 0004B24A SHCreateDirectoryExW
        743   87 00102C22 SHCreateFileExtractIconW
        279   88 0019E4F5 SHCreateLocalServerRunDll
        280   89 00109394 SHCreateProcessAsUserW
        168   8A 000B7A46 SHCreatePropSheetExtArray
        281   8B 00081F76 SHCreateQueryCancelAutoPlayMoniker
        256   8C 0003A63A SHCreateShellFolderView
        174   8D 0010AF05 SHCreateShellFolderViewEx
        282   8E 00102AB6 SHCreateShellItem
         74   8F 000A6E2A SHCreateStdEnumFmtEtc
          3   90 000F4BD6 SHDefExtractIconA
          6   91 0003EC99 SHDefExtractIconW
        169   92 000B77DF SHDestroyPropSheetExtArray
         88   93 000EEB3D SHDoDragDrop
        283   94 000A6CCB SHEmptyRecycleBinA
        284   95 000A6C61 SHEmptyRecycleBinW
        285   96 00103FCF SHEnableServiceObject
        286   97 000D251A SHEnumerateUnreadMailAccountsW
        287   98 0003ED4A SHExtractIconsW
        288   99 000B0B24 SHFileOperation
        289   9A 000B0B24 SHFileOperationA
        290   9B 000B083C SHFileOperationW
         90   9C 0010E246 SHFindFiles
        149   9D 0010CC4E SHFind_InitMenuPopup
        121   9E 000B3ECF SHFlushClipboard
        526   9F 0006177E SHFlushSFCache
        291   A0 000D82B5 SHFormatDrive
        195   A1 0002A8EA SHFree
        292   A2 000A90C9 SHFreeNameMappings
        523   A3          SHFreeShared (forwarded to shlwapi.SHFreeShared)
        750   A4 000D2991 SHGetAttributesFromDataObject
        293   A5 001023E0 SHGetDataFromIDListA
        294   A6 0006AAB9 SHGetDataFromIDListW
        295   A7 0002B768 SHGetDesktopFolder
        296   A8 000B37A8 SHGetDiskFreeSpaceA
        297   A9 000B37A8 SHGetDiskFreeSpaceExA
        298   AA 0002A551 SHGetDiskFreeSpaceExW
        299   AB 00071551 SHGetFileInfo
        300   AC 00071551 SHGetFileInfoA
        301   AD 0006AFF3 SHGetFileInfoW
        302   AE 0002F261 SHGetFolderLocation
        303   AF 0006AC11 SHGetFolderPathA
        304   B0 000F9A24 SHGetFolderPathAndSubDirA
        305   B1 0004B1C8 SHGetFolderPathAndSubDirW
        306   B2 0002ED76 SHGetFolderPathW
        307   B3 001139B7 SHGetIconOverlayIndexA
        308   B4 001138DF SHGetIconOverlayIndexW
        727   B5 0003FF29 SHGetImageList
        309   B6 00104006 SHGetInstanceExplorer
        310   B7 0006B395 SHGetMalloc
        311   B8 0010265F SHGetNewLinkInfo
        179   B9 0010265F SHGetNewLinkInfoA
        180   BA 00070B0A SHGetNewLinkInfoW
        312   BB 00074C31 SHGetPathFromIDList
        313   BC 00074C31 SHGetPathFromIDListA
        314   BD 00031024 SHGetPathFromIDListW
         98   BE 00078DB1 SHGetRealIDL
        709   BF 0005DBCD SHGetSetFolderCustomSettingsW
         68   C0 0002C3B0 SHGetSetSettings
        315   C1 0007FBAD SHGetSettings
        749   C2 000D53A4 SHGetShellStyleHInstance
        316   C3 0002F2E3 SHGetSpecialFolderLocation
        317   C4 000F99F6 SHGetSpecialFolderPathA
        318   C5 0002F778 SHGetSpecialFolderPathW
        319   C6 000D4D08 SHGetUnreadMailCountW
        193   C7 000FAD46 SHHandleUpdateImage
        320   C8 000B3977 SHHelpShortcuts_RunDLL
        321   C9 000B3977 SHHelpShortcuts_RunDLLA
        322   CA 000B39D2 SHHelpShortcuts_RunDLLW
         28   CB 0002E140 SHILCreateFromPath
        323   CC 000B71E6 SHInvokePrinterCommandA
        324   CD 000B71B1 SHInvokePrinterCommandW
        325   CE 000D2130 SHIsFileAvailableOffline
        747   CF 00115E42 SHLimitInputEdit
        326   D0 00103FB7 SHLoadInProc
        327   D1 00116A8F SHLoadNonloadedIconOverlayIdentifiers
        151   D2 0002AC41 SHLoadOLE
        521   D3          SHLockShared (forwarded to shlwapi.SHLockShared)
        148   D4 0003CB44 SHMapIDListToImageListIndexAsync
         77   D5 00036598 SHMapPIDLToSystemImageListIndex
        716   D6 001162E8 SHMultiFileProperties
        178   D7 000B39E2 SHObjectProperties
        328   D8 00102A1E SHOpenFolderAndSelectItems
         80   D9 000B9641 SHOpenPropSheetW
        329   DA 0002DB70 SHParseDisplayName
        330   DB 000D49EC SHPathPrepareForWriteA
        331   DC 0008099A SHPathPrepareForWriteW
        685   DD 0011450E SHPropStgCreate
        688   DE 00077A61 SHPropStgReadMultiple
        689   DF 0011516E SHPropStgWriteMultiple
        332   E0 000A6962 SHQueryRecycleBinA
        333   E1 000A68D0 SHQueryRecycleBinW
        170   E2 000B786E SHReplaceFromPropSheetExtArray
        100   E3 0002C059 SHRestricted
        161   E4 000B2325 SHRunControlPanel
        176   E5 00103FF0 SHSetInstanceExplorer
        334   E6 0006164C SHSetLocalizedName
        335   E7 000D4F1C SHSetUnreadMailCountW
         73   E8 0010AA6C SHShellFolderView_Message
        162   E9 0002F759 SHSimpleIDListFromPath
         14   EA 0011197D SHStartNetConnectionDialogW
        245   EB 0004555F SHTestTokenMembership
        522   EC          SHUnlockShared (forwarded to shlwapi.SHUnlockShared)
        191   ED 000FB52D SHUpdateImageA
        192   EE 000FB3EE SHUpdateImageW
        336   EF 0004BCE0 SHUpdateRecycleBinIcon
        173   F0 000F51A0 SHValidateUNC
        337   F1 000BBBDA SheChangeDirA
        338   F2 000BC195 SheChangeDirExA
        339   F3 000BBF11 SheChangeDirExW
        340   F4 000BB9F6 SheChangeDirW
        341   F5 000CC5D6 SheConvertPathW
        342   F6 000BBCAA SheFullPathA
        343   F7 000BBD5C SheFullPathW
        344   F8 000BBC33 SheGetCurDrive
        345   F9 000BB98C SheGetDirA
        346   FA 000BBE14 SheGetDirExW
        347   FB 000BB8EA SheGetDirW
        348   FC 000BB870 SheGetPathOffsetW
        349   FD 000CBFB7 SheRemoveQuotesA
        350   FE 000CBF7B SheRemoveQuotesW
        351   FF 000BBC59 SheSetCurDrive
        352  100 000CC221 SheShortenPathA
        353  101 000CC06E SheShortenPathW
        354  102 000A2EBE ShellAboutA
        355  103 000A2E6F ShellAboutW
        356  104 0010876E ShellExec_RunDLL
        357  105 0010876E ShellExec_RunDLLA
        358  106 001087D4 ShellExec_RunDLLW
        359  107 00081150 ShellExecuteA
        360  108 00080E25 ShellExecuteEx
        361  109 00080E25 ShellExecuteExA
        362  10A 00042F03 ShellExecuteExW
        363  10B 000F5BF0 ShellExecuteW
        364  10C 0005B921 ShellHookProc
        183  10D 000B3E01 ShellMessageBoxA
        182  10E 001DC971 ShellMessageBoxW
         72  10F 00033FE0 Shell_GetCachedImageIndex
         71  110 00033D09 Shell_GetImageLists
         67  111 00038FD4 Shell_MergeMenus
        365  112 000621D6 Shell_NotifyIcon
        366  113 000621D6 Shell_NotifyIconA
        367  114 0006A52F Shell_NotifyIconW
        103  115 000F5950 SignalFileOpen
        368  116 001DC97C StrChrA
        369  117 001DC987 StrChrIA
        370  118 001DC992 StrChrIW
        371  119 001DC99D StrChrW
        372  11A 001DC9A8 StrCmpNA
        373  11B 001DC9B3 StrCmpNIA
        374  11C 001DC9BE StrCmpNIW
        375  11D 001DC9C9 StrCmpNW
        376  11E 000BB487 StrCpyNA
        377  11F 000BB446 StrCpyNW
        378  120 000BB549 StrNCmpA
        379  121 000BB62E StrNCmpIA
        380  122 000BB5C1 StrNCmpIW
        381  123 000BB4C3 StrNCmpW
        382  124 000BB6F1 StrNCpyA
        383  125 000BB6A6 StrNCpyW
        384  126 001DC9D4 StrRChrA
        385  127 001DC9DF StrRChrIA
        386  128 001DC9EA StrRChrIW
        387  129 001DC9F5 StrRChrW
        388  12A 000BB7AE StrRStrA
        389  12B 001DCA00 StrRStrIA
        390  12C 001DCA0B StrRStrIW
        391  12D 000BB741 StrRStrW
        392  12E 001DCA16 StrStrA
        393  12F 001DCA21 StrStrIA
        394  130 00071167 StrStrIW
        395  131 001DCA2C StrStrW
        396  132 001085D8 WOWShellExecute
        164  133 000704C5 Win32DeleteFile
        652  134 000A710F WriteCabinetState
          5      00135D53 [NONAME]
          7      001191AE [NONAME]
          8      0011919E [NONAME]
         12      001119E3 [NONAME]
         15      000F77F4 [NONAME]
         20      000F7726 [NONAME]
         29      000B4E80 [NONAME]
         30               [NONAME] (forwarded to shlwapi.PathBuildRootW)
         31      000B4DDF [NONAME]
         32      000B4E4D [NONAME]
         33      000B4E01 [NONAME]
         34      000B4E5E [NONAME]
         35      000B4E23 [NONAME]
         36      000B4F54 [NONAME]
         37               [NONAME] (forwarded to shlwapi.PathCombineW)
         38      000B4E6F [NONAME]
         39               [NONAME] (forwarded to shlwapi.PathIsUNCW)
         40               [NONAME] (forwarded to shlwapi.PathIsRelativeW)
         45      000B4F21 [NONAME]
         46      000B4EDD [NONAME]
         48      000B4EAA [NONAME]
         50      000B4E12 [NONAME]
         52      000B4DAC [NONAME]
         53      000B8417 [NONAME]
         54      000B8C55 [NONAME]
         55      000B4ECC [NONAME]
         56      000B4EBB [NONAME]
         57               [NONAME] (forwarded to shlwapi.PathGetDriveNumberW)
         58      000D0A18 [NONAME]
         60      000B8CA3 [NONAME]
         61      00080206 [NONAME]
         65      00074ED1 [NONAME]
         69      00111742 [NONAME]
         70      000B2567 [NONAME]
         76      000B7AB1 [NONAME]
         78      0002E303 [NONAME]
         79      000B464C [NONAME]
         82      0019AAC2 [NONAME]
         83      00047C15 [NONAME]
         84      000B4056 [NONAME]
         86      000B3EDA [NONAME]
         87      000B3EEB [NONAME]
         91      0010E167 [NONAME]
         93      0004B2CA [NONAME]
         94      000B47D4 [NONAME]
         95      00074493 [NONAME]
         96      000B4623 [NONAME]
         97      000F5833 [NONAME]
         99      000430EA [NONAME]
        122      000BD712 [NONAME]
        123      000B3EFC [NONAME]
        126      00166304 [NONAME]
        127      000D0D3D [NONAME]
        128      000328B9 [NONAME]
        130      000EE9C6 [NONAME]
        145      000B4DCE [NONAME]
        146      000B809D [NONAME]
        156      000F7736 [NONAME]
        158      000B4AD5 [NONAME]
        159      0004331F [NONAME]
        160      0011181C [NONAME]
        163      000B468F [NONAME]
        172      001027F3 [NONAME]
        175      0002F778 [NONAME]
        177      000EEB30 [NONAME]
        181      0004A7D2 [NONAME]
        184      000D1228 [NONAME]
        185      001F0170 [NONAME]
        186      000F7746 [NONAME]
        187      000F7811 [NONAME]
        188      0004D2F0 [NONAME]
        194      000B78D6 [NONAME]
        197      00074ED1 [NONAME]
        198      00103242 [NONAME]
        200      0004A404 [NONAME]
        201      0004D00C [NONAME]
        202      0019AA2A [NONAME]
        203      000D3CFC [NONAME]
        204      000D09F7 [NONAME]
        205      000FCC7E [NONAME]
        209      000D3D1A [NONAME]
        210      000D3ED1 [NONAME]
        211      00169A3F [NONAME]
        212      000B7694 [NONAME]
        213      000FB84D [NONAME]
        214      000FB8F1 [NONAME]
        215      0011197D [NONAME]
        230      000F145A [NONAME]
        231      000F9EF0 [NONAME]
        232      000F9AA7 [NONAME]
        233      0004B0B4 [NONAME]
        234      00113F41 [NONAME]
        235      00052C0A [NONAME]
        236      00052B39 [NONAME]
        237      00037A3A [NONAME]
        241      0004B2F2 [NONAME]
        242      00032215 [NONAME]
        243      0004D0AF [NONAME]
        244      000D379F [NONAME]
        246      000F7BA4 [NONAME]
        247      000F7BE7 [NONAME]
        248      000F7BF2 [NONAME]
        249      000B4EFF [NONAME]
        250      000B4DF0 [NONAME]
        251      000B4DBD [NONAME]
        252      000B4F10 [NONAME]
        253      000F7C46 [NONAME]
        254      000B8C6D [NONAME]
        257      0002AC41 [NONAME]
        258      000619FE [NONAME]
        259      0003284D [NONAME]
        525      000F2083 [NONAME]
        640      000FB3B3 [NONAME]
        641      000FB3DE [NONAME]
        643      000FADB6 [NONAME]
        646      00032215 [NONAME]
        648      000F5767 [NONAME]
        650      000B4EEE [NONAME]
        651      000A70F7 [NONAME]
        660      00041F27 [NONAME]
        681      001DC966 [NONAME]
        683      00147F16 [NONAME]
        684      00147F16 [NONAME]
        690      001146C2 [NONAME]
        691      0007724C [NONAME]
        702      00051652 [NONAME]
        703      001DC95B [NONAME]
        704      00036E8A [NONAME]
        707      000B9809 [NONAME]
        708      000B5703 [NONAME]
        711      000D5778 [NONAME]
        712      00124637 [NONAME]
        713      000B4A8F [NONAME]
        714      0006FC57 [NONAME]
        715      0019EBC3 [NONAME]
        719      0004872C [NONAME]
        720      000FA4A9 [NONAME]
        721      000FA3D2 [NONAME]
        722      000B4097 [NONAME]
        723      00036F47 [NONAME]
        724      000487B6 [NONAME]
        725      000F5C6B [NONAME]
        726      000D1834 [NONAME]
        731      00052CCA [NONAME]
        732      000485B9 [NONAME]
        733      0002A639 [NONAME]
        740      00052159 [NONAME]
        744      000E225A [NONAME]
        745      000E1FFC [NONAME]
        748      00115EDD [NONAME]
        751      000D2B6B [NONAME]
        752      000458E5 [NONAME]
        753      0004B409 [NONAME]
        754      00115CE6 [NONAME]
        755      0002C551 [NONAME]
        756      000EF5FB [NONAME]

  Section contains the following imports:

    ADVAPI32.dll
              7D5B1000 Import Address Table
              7D7A96A0 Import Name Table
              FFFFFFFF time date stamp
              FFFFFFFF Index of first forwarder reference

      77D86C17    1CA RegCloseKey
      77D87CB9     1D AllocateAndInitializeSid
      77D86FEF    1EF RegQueryValueExW
      77D8EDE1    1D4 RegDeleteValueW
      77D8D757    1FC RegSetValueExW
      77D8744E    198 MakeSelfRelativeSD
      77D874AB    10A GetSecurityDescriptorLength
      77D8F06A     D8 EqualSid
      77D873D7    108 GetSecurityDescriptorDacl
      77D94B35    10B GetSecurityDescriptorOwner
      77DABFD3     F0 GetFileSecurityW
      77D8775C    1CF RegCreateKeyExW
      77D86A9F    1E5 RegOpenKeyExW
      77D87CA8     E1 FreeSid
      77D94C13     E4 GetAce
      77D87D21     10 AddAccessAllowedAce
      77D87CF9    131 InitializeAcl
      77D8D8EE    1E1 RegNotifyChangeKeyValue
      77DABA25    1D0 RegCreateKeyW
      77D94B99    107 GetSecurityDescriptorControl
      77DC3320     CB EncryptFileW
      77DC335F     AD DecryptFileW
      77DE6FD9     37 ChangeServiceConfigW
      77DA3E74    243 StartServiceW
      77DA49DD     42 ControlService
      77D96F35    1AC OpenSCManagerW
      77D96FDD    1AE OpenServiceW
      77D96D30    1C1 QueryServiceStatus
      77D96CC5     3E CloseServiceHandle
      77D94FC6    102 GetNamedSecurityInfoW
      77D8F0FF     50 ConvertSidToStringSidW
      77D8810B    1E2 RegOpenCurrentUser
      77D95B39    146 LookupAccountNameW
      77DA0CD5    22D SetNamedSecurityInfoW
      77DC5FD5     62 CreateProcessWithLogonW
      77D9A889     61 CreateProcessAsUserW
      77DA99AD    212 SaferGetPolicyInformation
      77DA987B    219 SaferiIsExecutableFileType
      77D89EB8    213 SaferIdentifyLevel
      77DCF765    214 SaferRecordEventLogEntry
      77D9FCD0    211 SaferGetLevelInformation
      77DCD78F    138 InstallApplication
      77DCE99D    210 SaferCreateLevel
      77D8AB2D    20F SaferComputeTokenFromLevel
      77D8AF88    20E SaferCloseLevel
      77D8D86A    1F0 RegQueryValueW
      77D872BC    1AF OpenThreadToken
      77D87FBA     38 CheckTokenMembership
      77DAB8AF    14E LookupPrivilegeValueW
      77D8EFFC     1C AdjustTokenPrivileges
      77DABDE6     40 CommandLineFromMsiDescriptor
      77DA3ADD    1F9 RegSetKeySecurity
      77D949AE    1EA RegQueryInfoKeyW
      77D9494D    124 GetUserNameW
      77D87BC9    1D9 RegEnumKeyExW
      77D9557B    1D2 RegDeleteKeyW
      77D87EDD    1DC RegEnumValueW
      77D9A3C1    226 SetFileSecurityW
      77DD23B7    274 TreeResetNamedSecurityInfoW
      77D8D5D4    1DA RegEnumKeyW
      77D87936    1E6 RegOpenKeyW
      77DE60EE    1FD RegSetValueW
      77D956E7    148 LookupAccountSidW
      77D872F5    119 GetTokenInformation
      77D8797B    1AA OpenProcessToken
      77D87AAB    1EE RegQueryValueExA
      77D87842    1E4 RegOpenKeyExA
      77D87D4C     F6 GetLengthSid

    GDI32.dll
              7D5B1114 Import Address Table
              7D7A97B4 Import Name Table
              FFFFFFFF time date stamp
              FFFFFFFF Index of first forwarder reference

      77EDE00B     E8 FillRgn
      77ED61A5     50 CreateSolidBrush
      77ED95D8     21 CombineRgn
      77ED7786     4B CreateRectRgn
      77ED98D8    1D5 OffsetRgn
      77F0474D     36 CreateEllipticRgnIndirect
      77ED8086     DE ExtTextOutW
      77ED5E29    216 SetBkColor
      77ED61C1    1A6 GetStockObject
      77ED5A69    16C GetDeviceCaps
      77EDEF25     42 CreateICW
      77ED869B    1DE PatBlt
      77ED5D77    23D SetTextColor
      77EDA145     47 CreatePen
      77ED7F9D    1B6 GetTextExtentPoint32W
      77EFBC60     39 CreateFontA
      77EFFCB5      7 AddFontResourceW
      77ED7DB9    1BE GetTextMetricsW
      77EE9F58     C9 EnumFontFamiliesA
      77EDAAC3    194 GetNearestColor
      77ED83B3    198 GetObjectW
      77ED700A     2C CreateCompatibleBitmap
      77ED938F     3D CreateFontIndirectW
      77EDBBE9     CB EnumFontFamiliesExW
      77EDBE28     2F CreateDCW
      77EDA5BB    1BC GetTextFaceW
      77EDC0CC    224 SetFontEnumeration
      77EDA8CB    251 TranslateCharsetInfo
      77EDB73C    19D GetPixel
      77EDEA4B    1F4 RealizePalette
      77ED8632    210 SelectPalette
      77ED821B    1F6 RectVisible
      77ED9E09     32 CreateDIBSection
      77EDAAE4    14B GetBitmapBits
      77ED61EF     27 CreateBitmap
      77EDAD13     33 CreateDIBitmap
      77ED5985    11B GdiFlush
      77ED7EAC    250 TextOutW
      77ED5EDB    217 SetBkMode
      77EDB1CE    16A GetDIBColorTable
      77ED827C     4C CreateRectRgnIndirect
      77ED8B19    201 RestoreDC
      77ED7B4C    240 SetViewportOrgEx
      77ED8E05    244 SetWindowOrgEx
      77ED9410    22C SetMapMode
      77ED8BDF    208 SaveDC
      77EDD4B7    1CC LPtoDP
      77EE3DAC     8E DeleteMetaFile
      77EE8167     1E CloseMetaFile
      77EE3A05    243 SetWindowExtEx
      77EE83FB     44 CreateMetaFileW
      77ED8597    239 SetStretchBltMode
      77ED9008    229 SetLayout
      77ED8F4C    14D GetBkColor
      77ED6AA1    161 GetClipBox
      77ED974F    237 SetRectRgn
      77ED9F95    16B GetDIBits
      77EDB60A    19B GetPaletteEntries
      77EDB09E    24B StretchDIBits
      77EDE9AE    1F7 Rectangle
      77EDAB87    220 SetDIBits
      77EFD19C     28 CreateBitmapIndirect
      77ED6AD6    162 GetClipRgn
      77ED7AA0    20D SelectClipRgn
      77EDB83B    232 SetPixel
      77F051E0     DB ExtFloodFill
      77EDB5DA     45 CreatePalette
      77EDACB8     46 CreatePatternBrush
      77ED6A56    1C8 IntersectClipRect
      77EDBA7A     3F CreateHalftonePalette
      77F04806    195 GetNearestPaletteIndex
      77EDEF75     94 Ellipse
      77EFCDE2    1E0 Pie
      77F04E4E      B Arc
      77EDA20A    1D2 MoveToEx
      77EDD987    1CE LineTo
      77ED6B0D    1B9 GetTextExtentPointW
      77ED5FE0     2D CreateCompatibleDC
      77ED5B70    20F SelectObject
      77EDB6C0    24A StretchBlt
      77ED6BFA     8F DeleteObject
      77ED6E5F     8C DeleteDC
      77EDBA3F    24F TextOutA
      77EEC63D    1B5 GetTextExtentPoint32A
      77ED8D16    196 GetObjectA
      77EDFDF4     8D DeleteEnhMetaFile
      77ED8C7C    23B SetTextAlign
      77EF9CF1    1E1 PlayEnhMetaFile
      77ED87EC    21A SetBrushOrgEx
      77ED99E7    151 GetBrushOrgEx
      77EFBEA5     31 CreateDIBPatternBrushPt
      77ED6B2E    18B GetLayout
      77ED6F79     12 BitBlt
      77EDD3EA     DD ExtTextOutA

    KERNEL32.dll
              7D5B1290 Import Address Table
              7D7A9930 Import Name Table
              FFFFFFFF time date stamp
              FFFFFFFF Index of first forwarder reference

      7C8330FF     F8 GetAtomNameW
      7C82F817     CB FindAtomW
      7C85B335    27F OutputDebugStringW
      7C8303C0    324 SetProcessWorkingSetSize
      7C87EECD     7D DelayLoadFailureHook
      7C809AE1    36E VirtualAlloc
      7C812B6E    1DE GetVersionExA
      7C83089D     4B CreateEventA
      7C80B731    176 GetModuleHandleA
      7C810FC2    3A9 lstrcatW
      7C82C3B6    1F6 GlobalGetAtomNameW
      7C813869     D0 FindFirstFileA
      7C834D59    3A8 lstrcatA
      7C834EC9     D9 FindNextFileA
      7C812C46    207 HeapCreate
      7C8326AD     7E DeleteAtom
      7C8326D9      2 AddAtomW
      7C86C44C     54 CreateHardLinkW
      7C83553C    24C LocalFileTimeToFileTime
      7C8310E2    1F9 GlobalMemoryStatus
      7C809B74    371 VirtualFree
      7C959B80    20F HeapReAlloc
      7C9500A4    205 HeapAlloc
      7C80BCF9    341 SizeofResource
      7C94FF0D    20B HeapFree
      7C8613A1    33A SetVolumeLabelW
      7C85CA12    192 GetPrivateProfileSectionNamesW
      7C82FBF0    27B OpenThread
      7C80BFCD    1B6 GetSystemDefaultLCID
      7C810116     69 CreateSemaphoreW
      7C83290F    2C2 ResumeThread
      7C80A0ED    37C WaitForMultipleObjects
      7C80C03D    2B4 ReleaseSemaphore
      7C80C198    331 SetThreadPriority
      7C8355D4     E7 FlushInstructionCache
      7C80A864    16A GetLocalTime
      7C80E8F6     C2 FileTimeToLocalFileTime
      7C83064D     C1 FileTimeToDosDateTime
      7C810CFD    15A GetFileInformationByHandle
      7C81EDA5    193 GetPrivateProfileSectionW
      7C80C07F    1B3 GetStringTypeExW
      7C833FEB    1D6 GetTimeFormatW
      7C832168     8D DosDateTimeToFileTime
      7C80E87C     C3 FileTimeToSystemTime
      7C835673    262 MoveFileExW
      7C80AC51    19C GetProcessHeap
      7C81CAFA     B6 ExitProcess
