Microsoft (R) COFF/PE Dumper Version 9.00.30729.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        623   44 00006972 PathIsDirectoryW
        624   45 00039191 PathIsFileSpecA
        625   46 000036B8 PathIsFileSpecW
        626   47 000399E4 PathIsLFNFileSpecA
        627   48 0003BD6E PathIsLFNFileSpecW
        628   49 0003A066 PathIsNetworkPathA
        629   4A 0000AB9E PathIsNetworkPathW
        630   4B 000390D5 PathIsPrefixA
        631   4C 00007B71 PathIsPrefixW
        632   4D 0002B35C PathIsRelativeA
        633   4E 0001116D PathIsRelativeW
        634   4F 00026A54 PathIsRootA
        635   50 0000B550 PathIsRootW
        636   51 00039698 PathIsSameRootA
        637   52 0003BCAD PathIsSameRootW
        638   53 00028E42 PathIsSystemFolderA
        639   54 0003BD33 PathIsSystemFolderW
        640   55 0002AF9A PathIsUNCA
        641   56 000021A5 PathIsUNCServerA
        642   57 000391C4 PathIsUNCServerShareA
        643   58 00006917 PathIsUNCServerShareW
        644   59 000068F1 PathIsUNCServerW
        645   5A 0001114F PathIsUNCW
        646   5B 000396E0 PathIsURLA
        647   5C 0000C56D PathIsURLW
        648   5D 00039D99 PathMakePrettyA
        649   5E 0000DCA6 PathMakePrettyW
        650   5F 0003A59A PathMakeSystemFolderA
        651   60 00008DC6 PathMakeSystemFolderW
        652   61 000395E3 PathMatchSpecA
        653   62 00006D13 PathMatchSpecW
        654   63 0003A524 PathParseIconLocationA
        655   64 0000EDF9 PathParseIconLocationW
        656   65 00039417 PathQuoteSpacesA
        657   66 0000195F PathQuoteSpacesW
        658   67 0003AD06 PathRelativePathToA
        659   68 00002EFE PathRelativePathToW
        660   69 00038E7A PathRemoveArgsA
        661   6A 000016DD PathRemoveArgsW
        662   6B 00039F91 PathRemoveBackslashA
        663   6C 0000CBF5 PathRemoveBackslashW
        664   6D 00039F34 PathRemoveBlanksA
        665   6E 0000DA54 PathRemoveBlanksW
        666   6F 00038F87 PathRemoveExtensionA
        667   70 0000C86D PathRemoveExtensionW
        668   71 00039113 PathRemoveFileSpecA
        669   72 0000CADB PathRemoveFileSpecW
        670   73 00039EDE PathRenameExtensionA
        671   74 0000F63D PathRenameExtensionW
        672   75 00039283 PathSearchAndQualifyA
        673   76 00025F25 PathSearchAndQualifyW
        674   77 0003A44D PathSetDlgItemPathA
        675   78 0003C2DD PathSetDlgItemPathW
        676   79 00039633 PathSkipRootA
        677   7A 000272C0 PathSkipRootW
        678   7B 0003A09E PathStripPathA
        679   7C 00018960 PathStripPathW
        680   7D 00039FE9 PathStripToRootA
        681   7E 0000E6B6 PathStripToRootW
        682   7F 0003B1E7 PathUnExpandEnvStringsA
        683   80 0002B90D PathUnExpandEnvStringsW
        684   81 00039A43 PathUndecorateA
        685   82 00018D79 PathUndecorateW
        686   83 00039986 PathUnmakeSystemFolderA
        687   84 0003BCF7 PathUnmakeSystemFolderW
        688   85 0002773F PathUnquoteSpacesA
        689   86 0000B5A7 PathUnquoteSpacesW
          7   87 0000E591 SHAllocShared
        690   88 000194A1 SHAutoComplete
        691   89 0002793A SHCopyKeyA
        692   8A 00027C9F SHCopyKeyW
        693   8B 0000C7C3 SHCreateShellPalette
        694   8C 00042698 SHCreateStreamOnFileA
        695   8D 00007D29 SHCreateStreamOnFileEx
        696   8E 000034D4 SHCreateStreamOnFileW
        697   8F 00043E6F SHCreateStreamWrapper
         16   90 00003D4D SHCreateThread
        698   91 0000745D SHCreateThreadRef
        699   92 00033ADB SHDeleteEmptyKeyA
        700   93 00033AEB SHDeleteEmptyKeyW
        701   94 00033B4F SHDeleteKeyA
        702   95 000028C6 SHDeleteKeyW
        703   96 00033ADB SHDeleteOrphanKeyA
        704   97 00033AEB SHDeleteOrphanKeyW
        705   98 00033A98 SHDeleteValueA
        706   99 00029F57 SHDeleteValueW
        707   9A 00033B5F SHEnumKeyExA
        708   9B 0000F0B3 SHEnumKeyExW
        709   9C 00033B85 SHEnumValueA
        710   9D 0002462B SHEnumValueW
         10   9E 0000E67D SHFreeShared
        711   9F 0001C41D SHGetInverseCMAP
        712   A0 0000D57E SHGetThreadRef
        713   A1 0001B6A2 SHGetValueA
        714   A2 000110C1 SHGetValueW
        515   A3 00008366 SHGetViewStatePropertyBag
        715   A4 00025C14 SHIsLowMemoryMachine
        487   A5 0000ABD8 SHLoadIndirectString
          8   A6 00025847 SHLockShared
        716   A7 0000CFC0 SHOpenRegStream2A
        717   A8 0000CEFD SHOpenRegStream2W
        718   A9 00043288 SHOpenRegStreamA
        719   AA 00043260 SHOpenRegStreamW
        720   AB 00033BB0 SHQueryInfoKeyA
        721   AC 0000F1C3 SHQueryInfoKeyW
        722   AD 0001B679 SHQueryValueExA
        723   AE 00012B62 SHQueryValueExW
        724   AF 00012B8B SHRegCloseUSKey
        725   B0 00027569 SHRegCreateUSKeyA
        726   B1 00027501 SHRegCreateUSKeyW
        727   B2 00033C58 SHRegDeleteEmptyUSKeyA
        728   B3 00033CFF SHRegDeleteEmptyUSKeyW
        729   B4 0000F30D SHRegDeleteUSValueA
        730   B5 0000F2AE SHRegDeleteUSValueW
        731   B6 0000D43D SHRegDuplicateHKey
        732   B7 00033D62 SHRegEnumUSKeyA
        733   B8 0000F014 SHRegEnumUSKeyW
        734   B9 00033DEC SHRegEnumUSValueA
        735   BA 00018750 SHRegEnumUSValueW
        736   BB 0001B419 SHRegGetBoolUSValueA
        737   BC 0000ACBC SHRegGetBoolUSValueW
        738   BD 0003429C SHRegGetPathA
        739   BE 000342C9 SHRegGetPathW
        740   BF 0000C67B SHRegGetUSValueA
        741   C0 00012AE0 SHRegGetUSValueW
        742   C1 0001B52D SHRegGetValueA
        743   C2 000124FA SHRegGetValueW
        744   C3 00012937 SHRegOpenUSKeyA
        745   C4 00012A78 SHRegOpenUSKeyW
        746   C5 00033E8C SHRegQueryInfoUSKeyA
        747   C6 0000F0EC SHRegQueryInfoUSKeyW
        748   C7 0001B74D SHRegQueryUSValueA
        749   C8 00012C37 SHRegQueryUSValueW
        750   C9 00033FA3 SHRegSetPathA
        751   CA 00033F15 SHRegSetPathW
        752   CB 000347C5 SHRegSetUSValueA
        753   CC 000274B5 SHRegSetUSValueW
        754   CD 00034058 SHRegWriteUSValueA
        755   CE 0000F1EF SHRegWriteUSValueW
        756   CF 0003D746 SHRegisterValidateTemplate
        757   D0 00028981 SHReleaseThreadRef
        758   D1 00007432 SHSetThreadRef
        759   D2 0002BD9E SHSetValueA
        760   D3 00007C09 SHSetValueW
        761   D4 00003245 SHSkipJunction
        762   D5 00028558 SHStrDupA
        763   D6 00012F39 SHStrDupW
          9   D7 0000E489 SHUnlockShared
        764   D8 000366FC StrCSpnA
        765   D9 00036746 StrCSpnIA
        766   DA 00036BE5 StrCSpnIW
        767   DB 00007F19 StrCSpnW
        768   DC 000196CE StrCatBuffA
        769   DD 000095DF StrCatBuffW
        770   DE 00036B0A StrCatChainW
        771   DF 0000EE7C StrCatW
        772   E0 0000C606 StrChrA
        773   E1 0001A723 StrChrIA
        774   E2 0000DACC StrChrIW
        775   E3 00036B59 StrChrNIW
        776   E4 000364A4 StrChrNW
        777   E5 000110EB StrChrW
        155   E6 000045AA StrCmpCA
        156   E7 00012D5B StrCmpCW
        157   E8 0000CB56 StrCmpICA
        158   E9 00011541 StrCmpICW
        778   EA 00009E18 StrCmpIW
        779   EB 0000ED1D StrCmpLogicalW
        780   EC 00028479 StrCmpNA
        781   ED 0000DF7F StrCmpNIA
        782   EE 0000F78A StrCmpNIW
        783   EF 00009928 StrCmpNW
        784   F0 0000C5BA StrCmpW
        785   F1 000134DD StrCpyNW
        786   F2 00009E37 StrCpyW
        787   F3 0002BC9C StrDupA
        788   F4 00012E4D StrDupW
        789   F5 00036C9E StrFormatByteSize64A
        790   F6 00036CE4 StrFormatByteSizeA
        791   F7 00029870 StrFormatByteSizeW
        792   F8 000368CB StrFormatKBSizeA
        793   F9 0002C49A StrFormatKBSizeW
        794   FA 0003718E StrFromTimeIntervalA
        795   FB 000371F9 StrFromTimeIntervalW
        796   FC 00036895 StrIsIntlEqualA
        797   FD 0000C9B4 StrIsIntlEqualW
        798   FE 00003FC5 StrNCatA
        799   FF 00018A27 StrNCatW
        800  100 0003653C StrPBrkA
        801  101 00025862 StrPBrkW
        802  102 0001C3B8 StrRChrA
        803  103 000364D7 StrRChrIA
        804  104 00036B9D StrRChrIW
        805  105 0000EDC0 StrRChrW
        806  106 00036790 StrRStrIA
        807  107 0000570D StrRStrIW
        808  108 000369D3 StrRetToBSTR
        809  109 00036A8B StrRetToBufA
        810  10A 00013422 StrRetToBufW
        811  10B 00036D40 StrRetToStrA
        812  10C 0000F3FC StrRetToStrW
        813  10D 00036638 StrSpnA
        814  10E 000366A2 StrSpnW
        815  10F 0002BF00 StrStrA
        816  110 0001A778 StrStrIA
        817  111 0000DB00 StrStrIW
        818  112 00036C2B StrStrNIW
        819  113 00036824 StrStrNW
        820  114 00009AA6 StrStrW
        821  115 0003658C StrToInt64ExA
        822  116 00029D4C StrToInt64ExW
        823  117 0002C606 StrToIntA
        824  118 0003660B StrToIntExA
        825  119 00029D1F StrToIntExW
        826  11A 0000C969 StrToIntW
        827  11B 0003691A StrTrimA
        828  11C 000036F4 StrTrimW
        829  11D 0004144D UrlApplySchemeA
        830  11E 00027047 UrlApplySchemeW
        831  11F 00026662 UrlCanonicalizeA
        832  120 0000FA36 UrlCanonicalizeW
        833  121 000266CE UrlCombineA
        834  122 0000F8FB UrlCombineW
        835  123 00040B95 UrlCompareA
        836  124 00019589 UrlCompareW
        837  125 00041360 UrlCreateFromPathA
        838  126 0001A380 UrlCreateFromPathW
        839  127 0004116D UrlEscapeA
        840  128 0001BAAC UrlEscapeW
        841  129 00004B74 UrlGetLocationA
        842  12A 0001BB35 UrlGetLocationW
        843  12B 0004125A UrlGetPartA
        844  12C 0000B39B UrlGetPartW
        845  12D 00040CAA UrlHashA
        846  12E 00040CE5 UrlHashW
        847  12F 000416C6 UrlIsA
        848  130 000417A3 UrlIsNoHistoryA
        849  131 00024D92 UrlIsNoHistoryW
        850  132 0004178B UrlIsOpaqueA
        851  133 0001A205 UrlIsOpaqueW
        852  134 0000B5CF UrlIsW
        853  135 000286F2 UrlUnescapeA
        854  136 0000DBDA UrlUnescapeW
        855  137 000126A1 wnsprintfA
        856  138 0000A7EA wnsprintfW
        857  139 000126BF wvnsprintfA
        858  13A 0000A808 wvnsprintfW
          1      00004A9B [NONAME]
          2      0000F817 [NONAME]
          3      0003A916 [NONAME]
          4      00002408 [NONAME]
          5      0003A9C9 [NONAME]
          6      00002329 [NONAME]
         11      0000E503 [NONAME]
         12      00003BF9 [NONAME]
         13      00024E94 [NONAME]
         17      00004CF9 [NONAME]
         18      0000D157 [NONAME]
         19      0000D315 [NONAME]
         20      0000D277 [NONAME]
         21      00007183 [NONAME]
         22      0000D124 [NONAME]
         23      00012FB5 [NONAME]
         24      00012301 [NONAME]
         25      000249D3 [NONAME]
         26      00037404 [NONAME]
         27      00037545 [NONAME]
         28      0002508D [NONAME]
         30      000373CD [NONAME]
         31      00037264 [NONAME]
         32      000373A5 [NONAME]
         33      00024B15 [NONAME]
         34      00019FD2 [NONAME]
         35      00037685 [NONAME]
         36               [NONAME] (forwarded to USER32.AppendMenuW)
         37               [NONAME] (forwarded to USER32.CallWindowProcW)
         38               [NONAME] (forwarded to USER32.CharLowerW)
         39               [NONAME] (forwarded to USER32.CharLowerBuffW)
         40               [NONAME] (forwarded to USER32.CharNextW)
         41               [NONAME] (forwarded to USER32.CharPrevW)
         42               [NONAME] (forwarded to USER32.CharToOemW)
         43               [NONAME] (forwarded to USER32.CharUpperW)
         44               [NONAME] (forwarded to USER32.CharUpperBuffW)
         45               [NONAME] (forwarded to KERNEL32.CompareStringW)
         46               [NONAME] (forwarded to USER32.CopyAcceleratorTableW)
         47               [NONAME] (forwarded to USER32.CreateAcceleratorTableW)
         48               [NONAME] (forwarded to GDI32.CreateDCW)
         49               [NONAME] (forwarded to USER32.CreateDialogParamW)
         50               [NONAME] (forwarded to KERNEL32.CreateDirectoryW)
         51               [NONAME] (forwarded to KERNEL32.CreateEventW)
         52               [NONAME] (forwarded to KERNEL32.CreateFileW)
         53               [NONAME] (forwarded to GDI32.CreateFontIndirectW)
         54               [NONAME] (forwarded to GDI32.CreateICW)
         55               [NONAME] (forwarded to USER32.CreateWindowExW)
         56               [NONAME] (forwarded to USER32.DefWindowProcW)
         57               [NONAME] (forwarded to KERNEL32.DeleteFileW)
         58               [NONAME] (forwarded to USER32.DialogBoxIndirectParamW)
         59               [NONAME] (forwarded to USER32.DialogBoxParamW)
         60               [NONAME] (forwarded to USER32.DispatchMessageW)
         61               [NONAME] (forwarded to USER32.DrawTextW)
         62               [NONAME] (forwarded to GDI32.EnumFontFamiliesW)
         63               [NONAME] (forwarded to GDI32.EnumFontFamiliesExW)
         64               [NONAME] (forwarded to KERNEL32.EnumResourceNamesW)
         65               [NONAME] (forwarded to KERNEL32.FindFirstFileW)
         66               [NONAME] (forwarded to KERNEL32.FindResourceW)
         67               [NONAME] (forwarded to USER32.FindWindowW)
         68               [NONAME] (forwarded to KERNEL32.FormatMessageW)
         69               [NONAME] (forwarded to USER32.GetClassInfoW)
         70               [NONAME] (forwarded to USER32.GetClassLongW)
         71               [NONAME] (forwarded to USER32.GetClassNameW)
         72               [NONAME] (forwarded to USER32.GetClipboardFormatNameW)
         73               [NONAME] (forwarded to KERNEL32.GetCurrentDirectoryW)
         74               [NONAME] (forwarded to USER32.GetDlgItemTextW)
         75               [NONAME] (forwarded to KERNEL32.GetFileAttributesW)
         76               [NONAME] (forwarded to KERNEL32.GetFullPathNameW)
         77               [NONAME] (forwarded to KERNEL32.GetLocaleInfoW)
         78               [NONAME] (forwarded to USER32.GetMenuStringW)
         79               [NONAME] (forwarded to USER32.GetMessageW)
         80               [NONAME] (forwarded to KERNEL32.GetModuleFileNameW)
         81               [NONAME] (forwarded to KERNEL32.GetSystemDirectoryW)
         82               [NONAME] (forwarded to KERNEL32.SearchPathW)
         83               [NONAME] (forwarded to KERNEL32.GetModuleHandleW)
         84               [NONAME] (forwarded to GDI32.GetObjectW)
         85               [NONAME] (forwarded to KERNEL32.GetPrivateProfileIntW)
         86               [NONAME] (forwarded to KERNEL32.GetProfileStringW)
         87               [NONAME] (forwarded to USER32.GetPropW)
         88               [NONAME] (forwarded to KERNEL32.GetStringTypeExW)
         89               [NONAME] (forwarded to KERNEL32.GetTempFileNameW)
         90               [NONAME] (forwarded to KERNEL32.GetTempPathW)
         91               [NONAME] (forwarded to GDI32.GetTextExtentPoint32W)
         92               [NONAME] (forwarded to GDI32.GetTextFaceW)
         93               [NONAME] (forwarded to GDI32.GetTextMetricsW)
         94               [NONAME] (forwarded to USER32.GetWindowLongW)
         95               [NONAME] (forwarded to USER32.GetWindowTextW)
         96               [NONAME] (forwarded to USER32.GetWindowTextLengthW)
         97               [NONAME] (forwarded to KERNEL32.GetWindowsDirectoryW)
         98               [NONAME] (forwarded to USER32.InsertMenuW)
         99               [NONAME] (forwarded to USER32.IsDialogMessageW)
        100               [NONAME] (forwarded to USER32.LoadAcceleratorsW)
        101               [NONAME] (forwarded to USER32.LoadBitmapW)
        102               [NONAME] (forwarded to USER32.LoadCursorW)
        103               [NONAME] (forwarded to USER32.LoadIconW)
        104               [NONAME] (forwarded to USER32.LoadImageW)
        105               [NONAME] (forwarded to KERNEL32.LoadLibraryExW)
        106               [NONAME] (forwarded to USER32.LoadMenuW)
        107               [NONAME] (forwarded to USER32.LoadStringW)
        108               [NONAME] (forwarded to USER32.MessageBoxIndirectW)
        109               [NONAME] (forwarded to USER32.ModifyMenuW)
        110               [NONAME] (forwarded to GDI32.GetCharWidth32W)
        111               [NONAME] (forwarded to GDI32.GetCharacterPlacementW)
        112               [NONAME] (forwarded to KERNEL32.CopyFileW)
        113               [NONAME] (forwarded to KERNEL32.MoveFileW)
        114               [NONAME] (forwarded to USER32.OemToCharW)
        115               [NONAME] (forwarded to KERNEL32.OutputDebugStringW)
        116               [NONAME] (forwarded to USER32.PeekMessageW)
        117               [NONAME] (forwarded to USER32.PostMessageW)
        118               [NONAME] (forwarded to USER32.PostThreadMessageW)
        119               [NONAME] (forwarded to ADVAPI32.RegCreateKeyW)
        120               [NONAME] (forwarded to ADVAPI32.RegCreateKeyExW)
        121               [NONAME] (forwarded to ADVAPI32.RegDeleteKeyW)
        122               [NONAME] (forwarded to ADVAPI32.RegEnumKeyW)
        123               [NONAME] (forwarded to ADVAPI32.RegEnumKeyExW)
        124               [NONAME] (forwarded to ADVAPI32.RegOpenKeyW)
        125               [NONAME] (forwarded to ADVAPI32.RegOpenKeyExW)
        126               [NONAME] (forwarded to ADVAPI32.RegQueryInfoKeyW)
        127               [NONAME] (forwarded to ADVAPI32.RegQueryValueW)
        128               [NONAME] (forwarded to ADVAPI32.RegQueryValueExW)
        129               [NONAME] (forwarded to ADVAPI32.RegSetValueW)
        130               [NONAME] (forwarded to ADVAPI32.RegSetValueExW)
        131               [NONAME] (forwarded to USER32.RegisterClassW)
        132               [NONAME] (forwarded to USER32.RegisterClipboardFormatW)
        133               [NONAME] (forwarded to USER32.RegisterWindowMessageW)
        134               [NONAME] (forwarded to USER32.RemovePropW)
        135               [NONAME] (forwarded to USER32.SendDlgItemMessageW)
        136               [NONAME] (forwarded to USER32.SendMessageW)
        137               [NONAME] (forwarded to KERNEL32.SetCurrentDirectoryW)
        138               [NONAME] (forwarded to USER32.SetDlgItemTextW)
        139               [NONAME] (forwarded to USER32.SetMenuItemInfoW)
        140               [NONAME] (forwarded to USER32.SetPropW)
        141               [NONAME] (forwarded to USER32.SetWindowLongW)
        142               [NONAME] (forwarded to USER32.SetWindowsHookExW)
        143               [NONAME] (forwarded to USER32.SetWindowTextW)
        144               [NONAME] (forwarded to GDI32.StartDocW)
        145               [NONAME] (forwarded to USER32.SystemParametersInfoW)
        146               [NONAME] (forwarded to USER32.TranslateAcceleratorW)
        147               [NONAME] (forwarded to USER32.UnregisterClassW)
        148               [NONAME] (forwarded to USER32.VkKeyScanW)
        149               [NONAME] (forwarded to USER32.WinHelpW)
        150               [NONAME] (forwarded to USER32.wvsprintfW)
        151      0001425D [NONAME]
        152      0001396C [NONAME]
        153      00013ED4 [NONAME]
        154      0000F8A6 [NONAME]
        159               [NONAME] (forwarded to KERNEL32.CompareStringW)
        160      000430CE [NONAME]
        161      00042BF9 [NONAME]
        162      00004CA6 [NONAME]
        163      0000F465 [NONAME]
        164      0000CDB1 [NONAME]
        165      0000E951 [NONAME]
        166      00002626 [NONAME]
        167      000198F1 [NONAME]
        168      000250F9 [NONAME]
        169      0000C541 [NONAME]
        170      000399C1 [NONAME]
        171      0000EA8D [NONAME]
        172      0000D3B2 [NONAME]
        173      0000EBA2 [NONAME]
        174      0000CD11 [NONAME]
        175      00012EDB [NONAME]
        176      0000CCAB [NONAME]
        177      0003E74F [NONAME]
        178      00005A15 [NONAME]
        179      0001AFB3 [NONAME]
        180      0003E79C [NONAME]
        181      00018D56 [NONAME]
        182      0003E7D9 [NONAME]
        183      0003E7FE [NONAME]
        184      0000EA11 [NONAME]
        185      0003EEC2 [NONAME]
        186      000284D3 [NONAME]
        187      00029AC9 [NONAME]
        188      0003F172 [NONAME]
        189      00019895 [NONAME]
        190      0003F1BE [NONAME]
        191      0003EE37 [NONAME]
        192      0001AA84 [NONAME]
        193      0000E983 [NONAME]
        194      00003D0B [NONAME]
        195      0003F235 [NONAME]
        196      0003F2C3 [NONAME]
        197      0000F6AF [NONAME]
        198      00025EB1 [NONAME]
        199      0000CD71 [NONAME]
        200      0003E6FD [NONAME]
        201      0002C5D1 [NONAME]
        202      0002C585 [NONAME]
        203      0003F2CD [NONAME]
        204      0001150C [NONAME]
        205      0003402E [NONAME]
        206      0001B2D8 [NONAME]
        207      0001B311 [NONAME]
        208      00007F79 [NONAME]
        209      00027427 [NONAME]
        210      0001AA26 [NONAME]
        211      0001A6E1 [NONAME]
        212      00025816 [NONAME]
        213      00003AE8 [NONAME]
        214      00003C59 [NONAME]
        215      00012D8A [NONAME]
        216      00012DA8 [NONAME]
        217      00009BB9 [NONAME]
        218      00009B13 [NONAME]
        219      00017A84 [NONAME]
        220      00018612 [NONAME]
        221      00018859 [NONAME]
        222      0000FF0B [NONAME]
        223      00012671 [NONAME]
        224      000299FB [NONAME]
        225      00005B96 [NONAME]
        226      0003D2A7 [NONAME]
        227      0003D284 [NONAME]
        228      0003D22F [NONAME]
        229      0003D20A [NONAME]
        230      0003D1A3 [NONAME]
        231      0000D6BD [NONAME]
        232      0003D12D [NONAME]
        233      0000D6EA [NONAME]
        234      0003D365 [NONAME]
        235      0003D2FC [NONAME]
        236      0000D871 [NONAME]
        237      00011587 [NONAME]
        238      00028C09 [NONAME]
        239      00004075 [NONAME]
        240      000116E4 [NONAME]
        241      000068BD [NONAME]
        242      00034FE1 [NONAME]
        243      000359E7 [NONAME]
        244      00035A0B [NONAME]
        245      00035AE7 [NONAME]
        246      00035CC3 [NONAME]
        247      000361CF [NONAME]
        248      000362B1 [NONAME]
        249      0003636E [NONAME]
        250      00034D6A [NONAME]
        251      00036012 [NONAME]
        252      00035FEF [NONAME]
        253      00035A71 [NONAME]
        254      00035A81 [NONAME]
        255      00034DE7 [NONAME]
        256      0000EB50 [NONAME]
        257      00028C48 [NONAME]
        258      00045E31 [NONAME]
        259      00045BE8 [NONAME]
        260      0000594C [NONAME]
        261      00043134 [NONAME]
        262      0004313F [NONAME]
        263      00028193 [NONAME]
        264      00043150 [NONAME]
        265      00028177 [NONAME]
        266      00009971 [NONAME]
        267      0000A22C [NONAME]
        268      0000DC7F [NONAME]
        269      00009CA7 [NONAME]
        270      00009C68 [NONAME]
        271      000099AF [NONAME]
        272      00043161 [NONAME]
        273      00028D8E [NONAME]
        274      0003F3D1 [NONAME]
        275      0003F3EF [NONAME]
        276      0001BC37 [NONAME]
        277      0003F4A7 [NONAME]
        278      000115B8 [NONAME]
        279      000033FE [NONAME]
        280      00034231 [NONAME]
        281      0000FD61 [NONAME]
        282      00024605 [NONAME]
        283      0000FDEF [NONAME]
        284      0000F4FF [NONAME]
        285      00024E11 [NONAME]
        286      0001A248 [NONAME]
        287      00024DD2 [NONAME]
        288      00003F88 [NONAME]
        289      00046FA9 [NONAME]
        290      00038187 [NONAME]
        291      0003F058 [NONAME]
        292      0003EFD8 [NONAME]
        293      00043173 [NONAME]
        294      0000DECA [NONAME]
        295      0002BB7B [NONAME]
        296      00040285 [NONAME]
        297      000402F3 [NONAME]
        298               [NONAME] (forwarded to KERNEL32.WritePrivateProfileStringW)
        299               [NONAME] (forwarded to GDI32.ExtTextOutW)
        300               [NONAME] (forwarded to GDI32.CreateFontW)
        301               [NONAME] (forwarded to USER32.DrawTextExW)
        302               [NONAME] (forwarded to USER32.GetMenuItemInfoW)
        303               [NONAME] (forwarded to USER32.InsertMenuItemW)
        304               [NONAME] (forwarded to GDI32.CreateMetaFileW)
        305               [NONAME] (forwarded to KERNEL32.CreateMutexW)
        306               [NONAME] (forwarded to KERNEL32.ExpandEnvironmentStringsW)
        307               [NONAME] (forwarded to KERNEL32.CreateSemaphoreW)
        308               [NONAME] (forwarded to KERNEL32.IsBadStringPtrW)
        309               [NONAME] (forwarded to KERNEL32.LoadLibraryW)
        310               [NONAME] (forwarded to KERNEL32.GetTimeFormatW)
        311               [NONAME] (forwarded to KERNEL32.GetDateFormatW)
        312               [NONAME] (forwarded to KERNEL32.GetPrivateProfileStringW)
        313      0001C403 [NONAME]
        314               [NONAME] (forwarded to USER32.RegisterClassExW)
        315               [NONAME] (forwarded to USER32.GetClassInfoExW)
        316      000417EB [NONAME]
        317      00041872 [NONAME]
        318      000470B4 [NONAME]
        319               [NONAME] (forwarded to USER32.FindWindowExW)
        320      000403BB [NONAME]
        321      000403F0 [NONAME]
        322      00040371 [NONAME]
        323      00040396 [NONAME]
        324      0004053A [NONAME]
        325      000405A3 [NONAME]
        326      0004060F [NONAME]
        327      0004067F [NONAME]
        328      00040428 [NONAME]
        329      000404BD [NONAME]
        330      00040869 [NONAME]
        331      000408DB [NONAME]
        332               [NONAME] (forwarded to USER32.CallMsgFilterW)
        333      000470E8 [NONAME]
        334      00018FCE [NONAME]
        335      0004716A [NONAME]
        336      0004711C [NONAME]
        337      00025546 [NONAME]
        338               [NONAME] (forwarded to KERNEL32.SetFileAttributesW)
        339               [NONAME] (forwarded to KERNEL32.GetNumberFormatW)
        340               [NONAME] (forwarded to USER32.MessageBoxW)
